    19715     0.000000000E+00     4.000000000E-02     2.425000000E-01
    19716     0.000000000E+00     4.000000000E-02     2.475000000E-01
    19717     0.000000000E+00     4.000000000E-02     2.525000000E-01
    19718     0.000000000E+00     4.000000000E-02     2.575000000E-01
    19719     0.000000000E+00     4.000000000E-02     2.625000000E-01
    19720     0.000000000E+00     4.000000000E-02     2.675000000E-01
    19721     0.000000000E+00     4.000000000E-02     2.725000000E-01
    19722     0.000000000E+00     4.000000000E-02     2.775000000E-01
    19723     0.000000000E+00     4.000000000E-02     2.825000000E-01
    19724     0.000000000E+00     4.000000000E-02     2.875000000E-01
    19725     0.000000000E+00     4.000000000E-02     2.925000000E-01
    19726     0.000000000E+00     4.000000000E-02     2.975000000E-01
    19727     0.000000000E+00     4.000000000E-02     3.025000000E-01
    19728     0.000000000E+00     4.000000000E-02     3.075000000E-01
    19729     0.000000000E+00     4.000000000E-02     3.125000000E-01
    19730     0.000000000E+00     4.000000000E-02     3.175000000E-01
    19731     0.000000000E+00     4.000000000E-02     3.225000000E-01
    19732     0.000000000E+00     4.000000000E-02     3.275000000E-01
    19733     0.000000000E+00     4.000000000E-02     3.325000000E-01
    19734     0.000000000E+00     4.000000000E-02     3.375000000E-01
    19735     0.000000000E+00     4.000000000E-02     3.425000000E-01
    19736     0.000000000E+00     4.000000000E-02     3.475000000E-01
    19737     0.000000000E+00     4.000000000E-02     3.525000000E-01
    19738     0.000000000E+00     4.000000000E-02     3.575000000E-01
    19739     0.000000000E+00     4.000000000E-02     3.625000000E-01
    19740     0.000000000E+00     4.000000000E-02     3.675000000E-01
    19741     0.000000000E+00     4.000000000E-02     3.725000000E-01
    19742     0.000000000E+00     4.000000000E-02     3.775000000E-01
    19743     0.000000000E+00     4.000000000E-02     3.825000000E-01
    19744     0.000000000E+00     4.000000000E-02     3.875000000E-01
    19745     0.000000000E+00     4.000000000E-02     3.925000000E-01
    19746     0.000000000E+00     4.000000000E-02     3.975000000E-01
    19747     0.000000000E+00     4.000000000E-02     4.025000000E-01
    19748     0.000000000E+00     4.000000000E-02     4.075000000E-01
    19749     0.000000000E+00     4.000000000E-02     4.125000000E-01
    19750     0.000000000E+00     4.000000000E-02     4.175000000E-01
    19751     0.000000000E+00     4.000000000E-02     4.225000000E-01
    19752     0.000000000E+00     4.000000000E-02     4.275000000E-01
    19753     0.000000000E+00     4.000000000E-02     4.325000000E-01
    19754     0.000000000E+00     4.000000000E-02     4.375000000E-01
    19755     0.000000000E+00     4.000000000E-02     4.425000000E-01
    19756     0.000000000E+00     4.000000000E-02     4.475000000E-01
    19757     0.000000000E+00     4.000000000E-02     4.525000000E-01
    19758     0.000000000E+00     4.000000000E-02     4.575000000E-01
    19759     0.000000000E+00     4.000000000E-02     4.625000000E-01
    19760     0.000000000E+00     4.000000000E-02     4.675000000E-01
    19761     0.000000000E+00     4.000000000E-02     4.725000000E-01
    19762     0.000000000E+00     4.000000000E-02     4.775000000E-01
    19763     0.000000000E+00     4.000000000E-02     4.825000000E-01
    19764     0.000000000E+00     4.000000000E-02     4.875000000E-01
    19765     0.000000000E+00     4.000000000E-02     4.925000000E-01
    19766     0.000000000E+00     4.000000000E-02     4.975000000E-01
    19767     0.000000000E+00     4.000000000E-02     5.025000000E-01
    19768     0.000000000E+00     4.000000000E-02     5.075000000E-01
    19769     0.000000000E+00     4.000000000E-02     5.125000000E-01
    19770     0.000000000E+00     4.000000000E-02     5.175000000E-01
    19771     0.000000000E+00     4.000000000E-02     5.225000000E-01
    19772     0.000000000E+00     4.000000000E-02     5.275000000E-01
    19773     0.000000000E+00     4.000000000E-02     5.325000000E-01
    19774     0.000000000E+00     4.000000000E-02     5.375000000E-01
    19775     0.000000000E+00     4.000000000E-02     5.425000000E-01
    19776     0.000000000E+00     4.000000000E-02     5.475000000E-01
    19777     0.000000000E+00     4.000000000E-02     5.525000000E-01
    19778     0.000000000E+00     4.000000000E-02     5.575000000E-01
    19779     0.000000000E+00     4.000000000E-02     5.625000000E-01
    19780     0.000000000E+00     4.000000000E-02     5.675000000E-01
    19781     0.000000000E+00     4.000000000E-02     5.725000000E-01
    19782     0.000000000E+00     4.000000000E-02     5.775000000E-01
    19783     0.000000000E+00     4.000000000E-02     5.825000000E-01
    19784     0.000000000E+00     4.000000000E-02     5.875000000E-01
    19785     0.000000000E+00     4.000000000E-02     5.925000000E-01
    19786     0.000000000E+00     4.000000000E-02     5.975000000E-01
    19787     0.000000000E+00     4.000000000E-02     6.025000000E-01
    19788     0.000000000E+00     4.000000000E-02     6.075000000E-01
    19789     0.000000000E+00     4.000000000E-02     6.125000000E-01
    19790     0.000000000E+00     4.000000000E-02     6.175000000E-01
    19791     0.000000000E+00     4.000000000E-02     6.225000000E-01
    19792     0.000000000E+00     4.000000000E-02     6.275000000E-01
    19793     0.000000000E+00     4.000000000E-02     6.325000000E-01
    19794     0.000000000E+00     4.000000000E-02     6.375000000E-01
    19795     0.000000000E+00     4.000000000E-02     6.425000000E-01
    19796     0.000000000E+00     4.000000000E-02     6.475000000E-01
    19797     0.000000000E+00     4.000000000E-02     6.525000000E-01
    19798     0.000000000E+00     4.000000000E-02     6.575000000E-01
    19799     0.000000000E+00     4.000000000E-02     6.625000000E-01
    19800     0.000000000E+00     4.000000000E-02     6.675000000E-01
    19801     0.000000000E+00     4.000000000E-02     6.725000000E-01
    19802     0.000000000E+00     4.000000000E-02     6.775000000E-01
    19803     0.000000000E+00     4.000000000E-02     6.825000000E-01
    19804     0.000000000E+00     4.000000000E-02     6.875000000E-01
    19805     0.000000000E+00     4.000000000E-02     6.925000000E-01
    19806     0.000000000E+00     4.000000000E-02     6.975000000E-01
    19807     0.000000000E+00     4.000000000E-02     7.025000000E-01
    19808     0.000000000E+00     4.000000000E-02     7.075000000E-01
    19809     0.000000000E+00     4.000000000E-02     7.125000000E-01
    19810     0.000000000E+00     4.000000000E-02     7.175000000E-01
    19811     0.000000000E+00     4.000000000E-02     7.225000000E-01
    19812     0.000000000E+00     4.000000000E-02     7.275000000E-01
    19813     0.000000000E+00     4.000000000E-02     7.325000000E-01
    19814     0.000000000E+00     4.000000000E-02     7.375000000E-01
    19815     0.000000000E+00     4.000000000E-02     7.425000000E-01
    19816     0.000000000E+00     4.000000000E-02     7.475000000E-01
    19817     0.000000000E+00     1.200000000E-02     0.000000000E+00
    19818     5.000000000E-03     8.000000000E-03     0.000000000E+00
    19819     0.000000000E+00     2.000000000E-02     0.000000000E+00
    19820     5.000000000E-03     1.600000000E-02     0.000000000E+00
    19821     0.000000000E+00     2.800000000E-02     0.000000000E+00
    19822     5.000000000E-03     2.400000000E-02     0.000000000E+00
    19823     0.000000000E+00     3.600000000E-02     0.000000000E+00
    19824     5.000000000E-03     3.200000000E-02     0.000000000E+00
    19825     5.000000000E-03     4.000000000E-02     0.000000000E+00
    19826     0.000000000E+00     3.600000000E-02     7.500000000E-01
    19827     5.000000000E-03     4.000000000E-02     7.500000000E-01
    19828     0.000000000E+00     2.800000000E-02     7.500000000E-01
    19829     5.000000000E-03     3.200000000E-02     7.500000000E-01
    19830     0.000000000E+00     2.000000000E-02     7.500000000E-01
    19831     5.000000000E-03     2.400000000E-02     7.500000000E-01
    19832     0.000000000E+00     1.200000000E-02     7.500000000E-01
    19833     5.000000000E-03     1.600000000E-02     7.500000000E-01
    19834     5.000000000E-03     8.000000000E-03     7.500000000E-01
    19835     1.500000000E-02     3.200000000E-02     7.500000000E-01
    19836     1.000000000E-02     2.800000000E-02     7.500000000E-01
    19837     1.000000000E-02     3.600000000E-02     7.500000000E-01
    19838     2.500000000E-02     3.200000000E-02     7.500000000E-01
    19839     2.000000000E-02     2.800000000E-02     7.500000000E-01
    19840     2.000000000E-02     3.600000000E-02     7.500000000E-01
    19841     3.500000000E-02     3.200000000E-02     7.500000000E-01
    19842     3.000000000E-02     2.800000000E-02     7.500000000E-01
    19843     3.000000000E-02     3.600000000E-02     7.500000000E-01
    19844     4.000000000E-02     2.800000000E-02     7.500000000E-01
    19845     4.000000000E-02     3.600000000E-02     7.500000000E-01
    19846     1.500000000E-02     2.400000000E-02     7.500000000E-01
    19847     1.000000000E-02     2.000000000E-02     7.500000000E-01
    19848     2.500000000E-02     2.400000000E-02     7.500000000E-01
    19849     2.000000000E-02     2.000000000E-02     7.500000000E-01
    19850     3.500000000E-02     2.400000000E-02     7.500000000E-01
    19851     3.000000000E-02     2.000000000E-02     7.500000000E-01
    19852     4.000000000E-02     2.000000000E-02     7.500000000E-01
    19853     1.500000000E-02     1.600000000E-02     7.500000000E-01
    19854     1.000000000E-02     1.200000000E-02     7.500000000E-01
    19855     2.500000000E-02     1.600000000E-02     7.500000000E-01
    19856     2.000000000E-02     1.200000000E-02     7.500000000E-01
    19857     3.500000000E-02     1.600000000E-02     7.500000000E-01
    19858     3.000000000E-02     1.200000000E-02     7.500000000E-01
    19859     4.000000000E-02     1.200000000E-02     7.500000000E-01
    19860     1.500000000E-02     8.000000000E-03     7.500000000E-01
    19861     2.500000000E-02     8.000000000E-03     7.500000000E-01
    19862     3.500000000E-02     8.000000000E-03     7.500000000E-01
    19863     1.500000000E-02     4.000000000E-02     7.500000000E-01
    19864     2.500000000E-02     4.000000000E-02     7.500000000E-01
    19865     3.500000000E-02     4.000000000E-02     7.500000000E-01
    19866     1.500000000E-02     8.000000000E-03     0.000000000E+00
    19867     1.000000000E-02     1.200000000E-02     0.000000000E+00
    19868     2.500000000E-02     8.000000000E-03     0.000000000E+00
    19869     2.000000000E-02     1.200000000E-02     0.000000000E+00
    19870     3.500000000E-02     8.000000000E-03     0.000000000E+00
    19871     3.000000000E-02     1.200000000E-02     0.000000000E+00
    19872     4.000000000E-02     1.200000000E-02     0.000000000E+00
    19873     1.500000000E-02     1.600000000E-02     0.000000000E+00
    19874     1.000000000E-02     2.000000000E-02     0.000000000E+00
    19875     2.500000000E-02     1.600000000E-02     0.000000000E+00
    19876     2.000000000E-02     2.000000000E-02     0.000000000E+00
    19877     3.500000000E-02     1.600000000E-02     0.000000000E+00
    19878     3.000000000E-02     2.000000000E-02     0.000000000E+00
    19879     4.000000000E-02     2.000000000E-02     0.000000000E+00
    19880     1.500000000E-02     2.400000000E-02     0.000000000E+00
    19881     1.000000000E-02     2.800000000E-02     0.000000000E+00
    19882     2.500000000E-02     2.400000000E-02     0.000000000E+00
    19883     2.000000000E-02     2.800000000E-02     0.000000000E+00
    19884     3.500000000E-02     2.400000000E-02     0.000000000E+00
    19885     3.000000000E-02     2.800000000E-02     0.000000000E+00
    19886     4.000000000E-02     2.800000000E-02     0.000000000E+00
    19887     1.500000000E-02     3.200000000E-02     0.000000000E+00
    19888     1.000000000E-02     3.600000000E-02     0.000000000E+00
    19889     2.500000000E-02     3.200000000E-02     0.000000000E+00
    19890     2.000000000E-02     3.600000000E-02     0.000000000E+00
    19891     3.500000000E-02     3.200000000E-02     0.000000000E+00
    19892     3.000000000E-02     3.600000000E-02     0.000000000E+00
    19893     4.000000000E-02     3.600000000E-02     0.000000000E+00
    19894     3.500000000E-02     4.000000000E-02     0.000000000E+00
    19895     2.500000000E-02     4.000000000E-02     0.000000000E+00
    19896     1.500000000E-02     4.000000000E-02     0.000000000E+00
    19897    -5.405718734E-03     3.685655315E-02    -5.000000000E-03
    19898    -5.405718734E-03     3.685655315E-02    -1.000000000E-02
    19899    -5.405718734E-03     3.685655315E-02    -1.500000000E-02
    19900    -5.405718734E-03     3.685655315E-02    -2.000000000E-02
    19901     1.590045171E-02    -5.580551319E-03    -5.000000000E-03
    19902     1.590045171E-02    -5.580551319E-03    -1.000000000E-02
    19903     1.590045171E-02    -5.580551319E-03    -1.500000000E-02
    19904     1.590045171E-02    -5.580551319E-03    -2.000000000E-02
    19905     1.034214797E-02    -5.109763151E-03    -5.000000000E-03
    19906     1.034214797E-02    -5.109763151E-03    -1.000000000E-02
    19907     1.034214797E-02    -5.109763151E-03    -1.500000000E-02
    19908     1.034214797E-02    -5.109763151E-03    -2.000000000E-02
    19909    -4.516275033E-03     3.056291480E-02    -5.000000000E-03
    19910    -4.516275033E-03     3.056291480E-02    -1.000000000E-02
    19911    -4.516275033E-03     3.056291480E-02    -1.500000000E-02
    19912    -4.516275033E-03     3.056291480E-02    -2.000000000E-02
    19913     5.200000000E-02     4.249500000E-02    -5.000000000E-03
    19914     5.200000000E-02     4.249500000E-02    -1.000000000E-02
    19915     5.200000000E-02     4.249500000E-02    -1.500000000E-02
    19916     5.200000000E-02     4.249500000E-02    -2.000000000E-02
    19917     5.200000000E-02     4.249500000E-02     0.000000000E+00
    19918    -4.516275033E-03     3.056291480E-02     0.000000000E+00
    19919     1.034214797E-02    -5.109763151E-03     0.000000000E+00
    19920     1.590045171E-02    -5.580551319E-03     0.000000000E+00
    19921    -5.405718734E-03     3.685655315E-02     0.000000000E+00
    19922    -5.405718734E-03     3.685655315E-02    -2.500000000E-02
    19923     1.590045171E-02    -5.580551319E-03    -2.500000000E-02
    19924     1.034214797E-02    -5.109763151E-03    -2.500000000E-02
    19925    -4.516275033E-03     3.056291480E-02    -2.500000000E-02
    19926     5.200000000E-02     4.249500000E-02    -2.500000000E-02
    19927     4.000000000E-02     4.000000000E-02    -2.500000000E-02
    19928     3.000000000E-02     4.000000000E-02    -2.500000000E-02
    19929     2.000000000E-02     4.000000000E-02    -2.500000000E-02
    19930     1.000000000E-02     4.000000000E-02    -2.500000000E-02
    19931     0.000000000E+00     4.000000000E-02    -2.500000000E-02
    19932     0.000000000E+00     3.000000000E-02    -2.500000000E-02
    19933     0.000000000E+00     2.000000000E-02    -2.500000000E-02
    19934     0.000000000E+00     1.000000000E-02    -2.500000000E-02
    19935     0.000000000E+00     0.000000000E+00    -2.500000000E-02
    19936     1.000000000E-02     0.000000000E+00    -2.500000000E-02
    19937     2.000000000E-02     0.000000000E+00    -2.500000000E-02
    19938     3.000000000E-02     0.000000000E+00    -2.500000000E-02
    19939     4.000000000E-02     0.000000000E+00    -2.500000000E-02
    19940     5.000000000E-02     0.000000000E+00    -2.500000000E-02
    19941     5.000000000E-02     1.000000000E-02    -2.500000000E-02
    19942     5.000000000E-02     2.000000000E-02    -2.500000000E-02
    19943     5.000000000E-02     3.000000000E-02    -2.500000000E-02
    19944     5.000000000E-02     4.000000000E-02    -2.500000000E-02
    19945     6.000000000E-02     3.766000000E-02    -2.500000000E-02
    19946     6.000000000E-02     2.549500000E-02    -2.500000000E-02
    19947     6.000000000E-02     1.333000000E-02    -2.500000000E-02
    19948     6.000000000E-02     1.165000000E-03    -2.500000000E-02
    19949     6.000000000E-02    -1.100000000E-02    -2.500000000E-02
    19950     4.600000000E-02    -1.100000000E-02    -2.500000000E-02
    19951     3.200000000E-02    -1.100000000E-02    -2.500000000E-02
    19952     1.800000000E-02    -1.100000000E-02    -2.500000000E-02
    19953     4.000000000E-03    -1.100000000E-02    -2.500000000E-02
    19954    -1.000000000E-02    -1.100000000E-02    -2.500000000E-02
    19955    -1.000000000E-02     1.165000000E-03    -2.500000000E-02
    19956    -1.000000000E-02     1.333000000E-02    -2.500000000E-02
    19957    -1.000000000E-02     2.549500000E-02    -2.500000000E-02
    19958    -1.000000000E-02     3.766000000E-02    -2.500000000E-02
    19959    -1.000000000E-02     4.982500000E-02    -2.500000000E-02
    19960     4.000000000E-03     4.982500000E-02    -2.500000000E-02
    19961     1.800000000E-02     4.982500000E-02    -2.500000000E-02
    19962     3.200000000E-02     4.982500000E-02    -2.500000000E-02
    19963     4.600000000E-02     4.982500000E-02    -2.500000000E-02
    19964     6.000000000E-02     4.982500000E-02    -2.500000000E-02
    19965     4.000000000E-03     4.982500000E-02    -5.000000000E-03
    19966     4.000000000E-03     4.982500000E-02    -1.000000000E-02
    19967     4.000000000E-03     4.982500000E-02    -1.500000000E-02
    19968     4.000000000E-03     4.982500000E-02    -2.000000000E-02
    19969     1.800000000E-02     4.982500000E-02    -5.000000000E-03
    19970     1.800000000E-02     4.982500000E-02    -1.000000000E-02
    19971     1.800000000E-02     4.982500000E-02    -1.500000000E-02
    19972     1.800000000E-02     4.982500000E-02    -2.000000000E-02
    19973     3.200000000E-02     4.982500000E-02    -5.000000000E-03
    19974     3.200000000E-02     4.982500000E-02    -1.000000000E-02
    19975     3.200000000E-02     4.982500000E-02    -1.500000000E-02
    19976     3.200000000E-02     4.982500000E-02    -2.000000000E-02
    19977     4.600000000E-02     4.982500000E-02    -5.000000000E-03
    19978     4.600000000E-02     4.982500000E-02    -1.000000000E-02
    19979     4.600000000E-02     4.982500000E-02    -1.500000000E-02
    19980     4.600000000E-02     4.982500000E-02    -2.000000000E-02
    19981     4.000000000E-03     4.982500000E-02     0.000000000E+00
    19982     1.800000000E-02     4.982500000E-02     0.000000000E+00
    19983     3.200000000E-02     4.982500000E-02     0.000000000E+00
    19984     4.600000000E-02     4.982500000E-02     0.000000000E+00
    19985     6.000000000E-02     4.982500000E-02    -2.000000000E-02
    19986     6.000000000E-02     4.982500000E-02    -1.500000000E-02
    19987     6.000000000E-02     4.982500000E-02    -1.000000000E-02
    19988     6.000000000E-02     4.982500000E-02    -5.000000000E-03
    19989     6.000000000E-02     4.982500000E-02     0.000000000E+00
    19990    -1.000000000E-02     4.982500000E-02    -2.000000000E-02
    19991    -1.000000000E-02     4.982500000E-02    -1.500000000E-02
    19992    -1.000000000E-02     4.982500000E-02    -1.000000000E-02
    19993    -1.000000000E-02     4.982500000E-02    -5.000000000E-03
    19994    -1.000000000E-02     4.982500000E-02     0.000000000E+00
    19995    -1.000000000E-02     1.165000000E-03    -2.000000000E-02
    19996    -1.000000000E-02     1.333000000E-02    -2.000000000E-02
    19997    -1.000000000E-02     2.549500000E-02    -2.000000000E-02
    19998    -1.000000000E-02     3.766000000E-02    -2.000000000E-02
    19999    -1.000000000E-02     1.165000000E-03    -1.500000000E-02
    20000    -1.000000000E-02     1.333000000E-02    -1.500000000E-02
    20001    -1.000000000E-02     2.549500000E-02    -1.500000000E-02
    20002    -1.000000000E-02     3.766000000E-02    -1.500000000E-02
    20003    -1.000000000E-02     1.165000000E-03    -1.000000000E-02
    20004    -1.000000000E-02     1.333000000E-02    -1.000000000E-02
    20005    -1.000000000E-02     2.549500000E-02    -1.000000000E-02
    20006    -1.000000000E-02     3.766000000E-02    -1.000000000E-02
    20007    -1.000000000E-02     1.165000000E-03    -5.000000000E-03
    20008    -1.000000000E-02     1.333000000E-02    -5.000000000E-03
    20009    -1.000000000E-02     2.549500000E-02    -5.000000000E-03
    20010    -1.000000000E-02     3.766000000E-02    -5.000000000E-03
    20011    -1.000000000E-02     1.165000000E-03     0.000000000E+00
    20012    -1.000000000E-02     1.333000000E-02     0.000000000E+00
    20013    -1.000000000E-02     2.549500000E-02     0.000000000E+00
    20014    -1.000000000E-02     3.766000000E-02     0.000000000E+00
    20015    -1.000000000E-02    -1.100000000E-02    -2.000000000E-02
    20016    -1.000000000E-02    -1.100000000E-02    -1.500000000E-02
    20017    -1.000000000E-02    -1.100000000E-02    -1.000000000E-02
    20018    -1.000000000E-02    -1.100000000E-02    -5.000000000E-03
    20019    -1.000000000E-02    -1.100000000E-02     0.000000000E+00
    20020     4.600000000E-02    -1.100000000E-02    -2.000000000E-02
    20021     3.200000000E-02    -1.100000000E-02    -2.000000000E-02
    20022     1.800000000E-02    -1.100000000E-02    -2.000000000E-02
    20023     4.000000000E-03    -1.100000000E-02    -2.000000000E-02
    20024     4.600000000E-02    -1.100000000E-02    -1.500000000E-02
    20025     3.200000000E-02    -1.100000000E-02    -1.500000000E-02
    20026     1.800000000E-02    -1.100000000E-02    -1.500000000E-02
    20027     4.000000000E-03    -1.100000000E-02    -1.500000000E-02
    20028     4.600000000E-02    -1.100000000E-02    -1.000000000E-02
    20029     3.200000000E-02    -1.100000000E-02    -1.000000000E-02
    20030     1.800000000E-02    -1.100000000E-02    -1.000000000E-02
    20031     4.000000000E-03    -1.100000000E-02    -1.000000000E-02
    20032     4.600000000E-02    -1.100000000E-02    -5.000000000E-03
    20033     3.200000000E-02    -1.100000000E-02    -5.000000000E-03
    20034     1.800000000E-02    -1.100000000E-02    -5.000000000E-03
    20035     4.000000000E-03    -1.100000000E-02    -5.000000000E-03
    20036     4.600000000E-02    -1.100000000E-02     0.000000000E+00
    20037     3.200000000E-02    -1.100000000E-02     0.000000000E+00
    20038     1.800000000E-02    -1.100000000E-02     0.000000000E+00
    20039     4.000000000E-03    -1.100000000E-02     0.000000000E+00
    20040     6.000000000E-02    -1.100000000E-02    -2.000000000E-02
    20041     6.000000000E-02    -1.100000000E-02    -1.500000000E-02
    20042     6.000000000E-02    -1.100000000E-02    -1.000000000E-02
    20043     6.000000000E-02    -1.100000000E-02    -5.000000000E-03
    20044     6.000000000E-02    -1.100000000E-02     0.000000000E+00
    20045     6.000000000E-02     1.165000000E-03    -5.000000000E-03
    20046     6.000000000E-02     1.333000000E-02    -5.000000000E-03
    20047     6.000000000E-02     2.549500000E-02    -5.000000000E-03
    20048     6.000000000E-02     3.766000000E-02    -5.000000000E-03
    20049     6.000000000E-02     1.165000000E-03    -1.000000000E-02
    20050     6.000000000E-02     1.333000000E-02    -1.000000000E-02
    20051     6.000000000E-02     2.549500000E-02    -1.000000000E-02
    20052     6.000000000E-02     3.766000000E-02    -1.000000000E-02
    20053     6.000000000E-02     1.165000000E-03    -1.500000000E-02
    20054     6.000000000E-02     1.333000000E-02    -1.500000000E-02
    20055     6.000000000E-02     2.549500000E-02    -1.500000000E-02
    20056     6.000000000E-02     3.766000000E-02    -1.500000000E-02
    20057     6.000000000E-02     1.165000000E-03    -2.000000000E-02
    20058     6.000000000E-02     1.333000000E-02    -2.000000000E-02
    20059     6.000000000E-02     2.549500000E-02    -2.000000000E-02
    20060     6.000000000E-02     3.766000000E-02    -2.000000000E-02
    20061     6.000000000E-02     3.766000000E-02     0.000000000E+00
    20062     6.000000000E-02     2.549500000E-02     0.000000000E+00
    20063     6.000000000E-02     1.333000000E-02     0.000000000E+00
    20064     6.000000000E-02     1.165000000E-03     0.000000000E+00
    20065     5.000000000E-02     1.000000000E-02    -5.000000000E-03
    20066     5.000000000E-02     1.000000000E-02    -1.000000000E-02
    20067     5.000000000E-02     1.000000000E-02    -1.500000000E-02
    20068     5.000000000E-02     1.000000000E-02    -2.000000000E-02
    20069     5.000000000E-02     2.000000000E-02    -5.000000000E-03
    20070     5.000000000E-02     2.000000000E-02    -1.000000000E-02
    20071     5.000000000E-02     2.000000000E-02    -1.500000000E-02
    20072     5.000000000E-02     2.000000000E-02    -2.000000000E-02
    20073     5.000000000E-02     3.000000000E-02    -5.000000000E-03
    20074     5.000000000E-02     3.000000000E-02    -1.000000000E-02
    20075     5.000000000E-02     3.000000000E-02    -1.500000000E-02
    20076     5.000000000E-02     3.000000000E-02    -2.000000000E-02
    20077     5.000000000E-02     3.000000000E-02     0.000000000E+00
    20078     5.000000000E-02     2.000000000E-02     0.000000000E+00
    20079     5.000000000E-02     1.000000000E-02     0.000000000E+00
    20080     5.000000000E-02     4.000000000E-02    -2.000000000E-02
    20081     5.000000000E-02     4.000000000E-02    -1.500000000E-02
    20082     5.000000000E-02     4.000000000E-02    -1.000000000E-02
    20083     5.000000000E-02     4.000000000E-02    -5.000000000E-03
    20084     5.000000000E-02     4.000000000E-02     0.000000000E+00
    20085     5.000000000E-02     0.000000000E+00    -2.000000000E-02
    20086     5.000000000E-02     0.000000000E+00    -1.500000000E-02
    20087     5.000000000E-02     0.000000000E+00    -1.000000000E-02
    20088     5.000000000E-02     0.000000000E+00    -5.000000000E-03
    20089     5.000000000E-02     0.000000000E+00     0.000000000E+00
    20090     1.000000000E-02     0.000000000E+00    -2.000000000E-02
    20091     2.000000000E-02     0.000000000E+00    -2.000000000E-02
    20092     3.000000000E-02     0.000000000E+00    -2.000000000E-02
    20093     4.000000000E-02     0.000000000E+00    -2.000000000E-02
    20094     1.000000000E-02     0.000000000E+00    -1.500000000E-02
    20095     2.000000000E-02     0.000000000E+00    -1.500000000E-02
    20096     3.000000000E-02     0.000000000E+00    -1.500000000E-02
    20097     4.000000000E-02     0.000000000E+00    -1.500000000E-02
    20098     1.000000000E-02     0.000000000E+00    -1.000000000E-02
    20099     2.000000000E-02     0.000000000E+00    -1.000000000E-02
    20100     3.000000000E-02     0.000000000E+00    -1.000000000E-02
    20101     4.000000000E-02     0.000000000E+00    -1.000000000E-02
    20102     1.000000000E-02     0.000000000E+00    -5.000000000E-03
    20103     2.000000000E-02     0.000000000E+00    -5.000000000E-03
    20104     3.000000000E-02     0.000000000E+00    -5.000000000E-03
    20105     4.000000000E-02     0.000000000E+00    -5.000000000E-03
    20106     4.000000000E-02     0.000000000E+00     0.000000000E+00
    20107     3.000000000E-02     0.000000000E+00     0.000000000E+00
    20108     2.000000000E-02     0.000000000E+00     0.000000000E+00
    20109     1.000000000E-02     0.000000000E+00     0.000000000E+00
    20110     0.000000000E+00     0.000000000E+00    -2.000000000E-02
    20111     0.000000000E+00     0.000000000E+00    -1.500000000E-02
    20112     0.000000000E+00     0.000000000E+00    -1.000000000E-02
    20113     0.000000000E+00     0.000000000E+00    -5.000000000E-03
    20114     0.000000000E+00     0.000000000E+00     0.000000000E+00
    20115     0.000000000E+00     1.000000000E-02    -2.000000000E-02
    20116     0.000000000E+00     1.000000000E-02    -1.500000000E-02
    20117     0.000000000E+00     1.000000000E-02    -1.000000000E-02
    20118     0.000000000E+00     1.000000000E-02    -5.000000000E-03
    20119     0.000000000E+00     2.000000000E-02    -2.000000000E-02
    20120     0.000000000E+00     2.000000000E-02    -1.500000000E-02
    20121     0.000000000E+00     2.000000000E-02    -1.000000000E-02
    20122     0.000000000E+00     2.000000000E-02    -5.000000000E-03
    20123     0.000000000E+00     3.000000000E-02    -2.000000000E-02
    20124     0.000000000E+00     3.000000000E-02    -1.500000000E-02
    20125     0.000000000E+00     3.000000000E-02    -1.000000000E-02
    20126     0.000000000E+00     3.000000000E-02    -5.000000000E-03
    20127     0.000000000E+00     1.000000000E-02     0.000000000E+00
    20128     0.000000000E+00     2.000000000E-02     0.000000000E+00
    20129     0.000000000E+00     3.000000000E-02     0.000000000E+00
    20130     0.000000000E+00     4.000000000E-02    -2.000000000E-02
    20131     0.000000000E+00     4.000000000E-02    -1.500000000E-02
    20132     0.000000000E+00     4.000000000E-02    -1.000000000E-02
    20133     0.000000000E+00     4.000000000E-02    -5.000000000E-03
    20134     0.000000000E+00     4.000000000E-02     0.000000000E+00
    20135     1.000000000E-02     4.000000000E-02    -5.000000000E-03
    20136     2.000000000E-02     4.000000000E-02    -5.000000000E-03
    20137     3.000000000E-02     4.000000000E-02    -5.000000000E-03
    20138     4.000000000E-02     4.000000000E-02    -5.000000000E-03
    20139     1.000000000E-02     4.000000000E-02    -1.000000000E-02
    20140     2.000000000E-02     4.000000000E-02    -1.000000000E-02
    20141     3.000000000E-02     4.000000000E-02    -1.000000000E-02
    20142     4.000000000E-02     4.000000000E-02    -1.000000000E-02
    20143     1.000000000E-02     4.000000000E-02    -1.500000000E-02
    20144     2.000000000E-02     4.000000000E-02    -1.500000000E-02
    20145     3.000000000E-02     4.000000000E-02    -1.500000000E-02
    20146     4.000000000E-02     4.000000000E-02    -1.500000000E-02
    20147     1.000000000E-02     4.000000000E-02    -2.000000000E-02
    20148     2.000000000E-02     4.000000000E-02    -2.000000000E-02
    20149     3.000000000E-02     4.000000000E-02    -2.000000000E-02
    20150     4.000000000E-02     4.000000000E-02    -2.000000000E-02
    20151     1.000000000E-02     4.000000000E-02     0.000000000E+00
    20152     2.000000000E-02     4.000000000E-02     0.000000000E+00
    20153     3.000000000E-02     4.000000000E-02     0.000000000E+00
    20154     4.000000000E-02     4.000000000E-02     0.000000000E+00
    20155    -5.405718734E-03     3.685655315E-02    -7.500000000E-03
